page_title,date,page_views,back_links_count,page_size
"""Texas State Teachers Association""",20230318,4,29,1994
"""16–25 Railcard""",20231216,27,29,26333
"""Irreligion in Brazil""",20231225,31,29,12852
"""John Easdale""",20230414,49,29,1407
"""2017 Open de Limoges""",20230105,4,29,3602
"""Jack Paff""",20231030,1,29,3786
"""Hasora""",20230704,5,29,5626
"""Glyceric acid""",20230518,35,29,4070
"""James Nyx Jr.""",20230225,5,29,4525
"""WELL""",20230507,6,29,429
"""Perniagaan (newspaper)""",20230614,3,29,8361
"""Michael Welsh (Labour politician)""",20230626,6,29,7296
"""Big Nick Nicholas""",20230718,9,29,4254
"""Hideo Kodama""",20230728,25,29,5490
"""Eferi""",20230121,2,29,3495
"""Tom Penny""",20230226,76,29,23318
"""Parson's Pleasure (short story)""",20230327,68,29,3914
"""Niecki, Łódź Voivodeship""",20231207,1,29,1513
"""HMS Sparrow (1889)""",20230317,7,28,10556
"""Elks National Home""",20230829,15,28,6384
"""Stanisław Baranowski""",20230708,2,28,3754
"""Office of the Institutions of Empress Maria""",20231027,11,28,4212
"""Evangelical Christian Church of the Brethren""",20231109,2,28,2338
"""Purnawarman""",20230124,29,28,4695
"""The Weatherman LP""",20230805,32,28,11738
"""Licchavi""",20231024,1,28,297
"""Thomas Trevor (1586–1656)""",20230523,6,28,5213
"""Audley H. Ward""",20231111,1,28,3171
"""4th Parliament of Upper Canada""",20230512,2,28,4416
"""Deindustrialisation by country""",20231224,61,28,44671
"""William Leonard Higgitt""",20231007,1,28,66043
"""Michael O'Sullivan (politician)""",20231110,1,28,24046
"""Vergeletto""",20230625,6,28,17220
"""Lasjerd""",20230714,2,27,6637
"""Special Higher Police""",20231117,48,27,6372
"""Jörg Sievers""",20230228,5,27,4200
"""Duellen""",20230609,3,27,2881
"""Good Woman Blues""",20231021,4,27,1626
"""Alfrocheiro Preto""",20230430,6,27,2712
"""Neil Habig""",20230226,4,27,2616
"""Besa River Formation""",20230706,5,27,3675
"""Illinois Route 153""",20230322,3,27,3344
"""2016 AIBA Women's World Boxing Championships – Featherweight""",20231222,4,27,3583
"""Valencia CF Foundation""",20230608,2,27,5186
"""Atrasado Formation""",20231018,4,27,10124
"""Field-Map""",20230112,8,27,1470
"""Rudolf Swiderski""",20231119,9,27,3301
"""List of ultras of West Asia""",20230212,12,27,12721
"""Stade Migovéen""",20230617,2,27,1568
"""Vigorous and Liberating Death""",20230805,8,26,2890
"""Surendar Valasai""",20230429,5,26,3162
"""Kanwar Sanctuary""",20231204,5,26,2022
"""Wyn Calvin""",20231121,9,26,10313
"""Vicente Sánchez (athlete)""",20230215,2,26,3190
"""Daisuke Saito (footballer, born 1974)""",20231206,3,26,4464
"""Metaxochori""",20230523,1,26,2602
"""Old Gods""",20230408,6,26,7499
"""Makera Assada""",20230914,8,26,35126
"""Transform (single album)""",20230517,1,26,4169
"""Remy Van Lierde""",20231226,168,26,12668
"""In Adam's Dress and a Bit in Eve's Too""",20231204,17,26,2157
"""Andreea Pricopi""",20230803,9,26,2628
"""Wood River Township, Hall County, Nebraska""",20230915,2,26,1042
"""Charity Shield""",20231010,1,26,634
"""It's My Life""",20230226,8,26,2159
"""Kozioł, Lublin Voivodeship""",20230703,3,26,1338
"""Willans engine""",20230617,5,26,16944
"""United Nations Security Council Resolution 331""",20230522,4,26,1382
"""The Love Song (k-os song)""",20230313,5,25,1792
"""Aniella Uwimana""",20231123,1,25,2111
"""Sverre Petterssen""",20230911,6,25,7323
"""Mains Castle, South Lanarkshire""",20230722,77,25,1736
"""Debra Satz""",20230922,23,25,5093
"""Extraterrestrial (album)""",20231102,39,25,10292
"""Podsokołów""",20230719,2,25,1462
"""Sainte-Marie-Saint-Raphaël""",20230528,5,25,10475
"""Kinleith""",20231210,5,25,2647
"""Dean Andal""",20231121,2,25,5425
"""Metroplex""",20230314,80,25,521
"""Tony Core""",20230612,2,25,4463
"""Baldragon Academy""",20230920,4,25,6360
"""Szklana Huta, Świętokrzyskie Voivodeship""",20230415,2,24,1576
"""De Witt, Nebraska""",20230613,9,24,11261
"""Violet Loraine""",20231031,6,24,4797
"""Sabine Haas""",20230722,8,24,4252
"""Henryków, Mokotów""",20230727,7,24,9310
"""Live at The Record Exchange EP""",20230906,1,24,2336
"""Kraczewice Rządowe""",20230109,2,24,1321
"""John Hart (journalist)""",20230219,11,24,3840
"""Concerto Grosso (Zwilich)""",20230616,1,24,5654
"""Vilshofen–Aidenbach railway""",20230722,1,24,5936
"""Jan Hendrix""",20230730,4,24,9169
"""Arlington, California""",20231108,10,24,13790
"""Marquis Walker""",20231209,4,24,1929
"""Occupation: Rainfall""",20230929,192,24,6930
"""Elle, tu l'aimes...""",20230412,1,24,6344
"""Tyrone Booze""",20231220,18,24,14541
"""Sarah Dawson (softball)""",20230310,1,24,14413
"""David Zolkwer""",20231006,8,24,20888
"""Tony Sisti""",20231106,2,24,8637
"""XEYTM-AM""",20230517,3,24,4143
"""John Skibinski""",20230512,3,24,5236
"""Anugraham (1977 film)""",20231123,2,24,4087
"""Gallions Reach""",20230609,18,23,1947
"""On & On (Illy song)""",20230108,2,23,2255
"""Empirical evidence for the spherical shape of Earth""",20230215,366,23,46482
"""H. M. G. S. Palihakkara""",20230113,4,23,11189
"""List of Dutch films of the 1950s""",20230311,8,23,3403
"""Il Cuore nel Pozzo""",20230526,8,23,25686
"""This Is Me (Dream song)""",20231213,42,23,15631
"""Carterton""",20231222,9,23,416
"""2002 white supremacist terror plot""",20231218,16,23,4792
"""Doctor Manuel Belgrano Department""",20230326,8,23,2935
"""John von Berenberg-Gossler""",20231030,3,23,2113
"""Rene Anselmo""",20230705,26,23,11024
"""Strażnica, Świętokrzyskie Voivodeship""",20230215,1,23,1579
"""Tiedonantaja""",20230406,8,23,3649
"""Jim Channon""",20230630,23,22,8078
"""Deep integration""",20230102,6,22,2254
"""American Fugitive: The Truth About Hassan""",20230315,2,22,3028
"""Aleph Objects""",20230914,6,22,9940
"""Edward Wittig""",20231115,8,22,4376
"""Christian de Boissieu""",20230304,9,22,4436
"""Arthur Ribeiro""",20231222,2,22,2238
"""Nualphan Lamsam""",20230425,302,22,5515
"""Volgograd State Medical University""",20230603,23,22,5465
"""Laleh (album)""",20230709,3,22,8036
"""Greystone Golf & Country Club""",20230603,6,22,4833
"""Montmagny, Switzerland""",20230319,3,22,17790
"""Gads Forlag""",20230813,4,22,6102
"""Four Nationals Figure Skating Championships""",20230227,3,22,32219
"""Bayshore Medical Center""",20230705,16,22,5199
"""Forest Hill, Ohio""",20231006,21,22,2762
"""Sagar Theke Phera""",20230502,8,22,2046
"""Benedict Menni""",20230222,8,22,9801
"""Something of Time""",20230924,4,22,3224
"""Faisal Darwish (footballer, born 1991)""",20230823,5,22,3397
"""Gibiate""",20230612,42,22,26700
"""Studdards Crossroads, Alabama""",20230510,1,22,2191
"""Paul Hardy (illustrator)""",20231204,6,21,23749
"""Brachyelytrum""",20230611,5,21,4655
"""Don't Tell Me the Truth About Love""",20230826,5,21,5924
"""Sustainment Command (Expeditionary)""",20230129,9,21,4974
"""The Wonderful Country""",20230210,10,21,6240
"""Carolyn Fe""",20230806,24,21,13229
"""Committee for Agriculture and Rural Affairs""",20230928,31,21,5573
"""Tia Nolan""",20230329,66,21,3968
"""191st Infantry Brigade (United States)""",20230908,16,21,10099
"""Falcó (novel)""",20230814,60,21,3301
"""William Phillips (water polo)""",20230819,2,21,1642
"""Bogotá Philharmonic Orchestra""",20230402,9,21,2969
"""2014 Anning Open – Women's doubles""",20231210,2,21,7369
"""Igor Galo""",20230908,19,21,2798
"""Guglielmo della Porta""",20231101,13,21,6731
"""Brueelia""",20230215,3,21,5672
"""Samir Moussaab""",20230728,2,21,1063
"""Adam Gamoran""",20230326,2,21,3732
"""Armed Forces Fund Board""",20230630,32,21,6059
"""The Conquest of Space""",20231108,12,21,3242
"""2014 Formula D season""",20230717,8,21,14449
"""Michael Macaque""",20231115,2,21,4453
"""Riccardia""",20231118,5,20,15551
"""Mir Zaman Khan""",20230428,231,20,7360
"""A. K. N. Ahmed""",20230522,2,20,2511
"""T2 (company)""",20230714,106,20,24755
"""Martin Schwalb""",20231208,4,20,3329
"""Stephan Schreckenberger""",20230220,3,20,2420
"""Maurice FitzGerald, 6th Duke of Leinster""",20230928,14,20,8716
"""1970 Bahraini independence survey""",20231212,6,20,4936
"""Viplove Thakur""",20230301,25,20,5191
"""Henry Nathaniel Andrews""",20230502,2,20,3669
"""Natalya German""",20231229,1,20,3201
"""Jamie Ram""",20230623,3,20,9312
"""Boesenbergia""",20231128,6,20,9348
"""Benjamin Dakota Rogers""",20230404,147,20,2686
"""List of orders of battle for the British 1st Armoured Division""",20230506,9,20,45785
"""Valarie Zeithaml""",20230818,21,20,12361
"""Science Society of China""",20230322,3,20,2642
"""Mduduzi Mabaso""",20231209,38,20,7339
"""National Order of San Lorenzo""",20230907,10,20,4682
"""Stuart Ingle""",20230329,5,20,2634
"""Philadelphia Phillies Wall of Fame""",20230324,72,20,54458
"""Special Duties""",20230419,15,19,6963
"""Olszew, Grójec County""",20230208,2,19,1465
"""Pimp-A-Lot""",20230205,1,19,1326
"""Annie Miles""",20231226,4,19,923
"""2016 Southern Conference softball tournament""",20230217,3,19,4241
"""Vincenz Fettmilch""",20230726,17,19,3195
"""Bryan Harkin""",20231218,4,19,5304
"""Belgrano Department, San Luis""",20230308,3,19,2392
"""Diósdi TC""",20230224,4,19,1858
"""Svavar Markússon""",20230716,1,19,1534
"""Pat Larkin""",20230102,1,19,2164
"""Bristol Robotics Laboratory""",20230411,10,19,6905
"""William Dumaresq Wright""",20230126,6,19,3186
"""Yarrangobilly Caves""",20231004,18,19,5729
"""Wybcz""",20230209,2,19,1365
"""Masao Oka""",20231127,1,19,2518
"""O Saci (film)""",20230918,8,19,5804
"""Melissa Leach""",20230518,9,19,9161
"""Sebastian Castro-Tello""",20231213,7,19,12092
"""2017–18 CB Miraflores season""",20230723,2,19,46963
"""Bill McDonald (Australian journalist)""",20230905,18,19,5442
"""Gabi Roth""",20231119,3,19,3377
"""Francis Hardy (Irish politician)""",20230713,4,19,3165
"""William McFee""",20230716,10,19,10985
"""ANF Les Mureaux 180""",20230509,4,19,4992
"""Nongriat""",20230517,20,19,5103
"""Phil Thomas (rugby)""",20231005,3,18,7107
"""UP! (Forrest Frank and Connor Price song)""",20231217,61,18,5143
"""SNAPAP""",20231207,3,18,10561
"""Ron Riley (basketball, born 1950)""",20230605,9,18,2761
"""Aagot Raaen""",20231007,3,18,4840
"""WorldRiskReport""",20230213,7,18,22276
"""Laurence Esmonde, 1st Baron Esmonde""",20230923,9,18,9673
"""Rapalje""",20230103,15,18,2243
"""Lágrima (Amália Rodrigues album)""",20230223,6,18,2061
"""Linda France""",20230113,4,18,8718
"""Chervonohryhorivka""",20231113,3,18,4379
"""Phascus""",20231204,2,18,3958
"""Paul J. Moore""",20230816,3,18,2913
"""Faceting machine""",20230124,15,18,10615
"""The Quiet Son""",20230301,297,18,4506
"""Harry Bates Thayer""",20230713,5,18,8850
"""Shag Tobacco""",20231105,9,18,2922
"""Hellcats SRTs""",20230804,38,18,6132
"""William Quigley (artist)""",20230313,11,18,15736
"""Sir Charles Gordon-Cumming-Dunbar, 9th Baronet""",20231027,2,18,3114
"""First ladies of Pennsylvania""",20230418,3,18,6277
"""2nd Brigade Combat Team, 1st Armored Division (United States)""",20230916,12,18,9081
"""Zozimus""",20230130,15,18,9807
"""Clarence Edward Mathias""",20231003,3,18,2961
"""Rodalben (Verbandsgemeinde)""",20230427,4,18,799
"""Pingnan station""",20231218,82,18,5509
"""Pedro Ken""",20230903,11,18,6900
"""Charles Coppel""",20230619,3,18,2729
"""Lokole""",20230505,6,18,1564
"""Sing My Song Vietnam""",20231202,5,17,15284
"""Mitchell Caverns""",20230626,9,17,6684
"""New York school of photography""",20230426,19,17,5980
"""2006–07 ABA season""",20231201,1,17,11502
"""Josef Richard Rozkošný""",20230621,4,17,3269
"""Downton""",20231230,4,17,926
"""Alfonso Perugini""",20230311,13,17,8786
"""Lord Frederick Paulet""",20230626,4,17,3663
"""Louise Mahony""",20230807,3,17,2155
"""Ganthiya""",20230819,37,17,3354
"""SIS (motorbikes)""",20230116,6,17,1516
"""Inni í Dal""",20230901,5,17,4693
"""White Wolves: A Cry in the Wild II""",20230602,29,17,3673
"""Glossary of education terms (S)""",20230703,7,17,12789
"""Somkid Chamnarnsilp""",20230207,1,17,3419
"""Face the Facts""",20230709,4,17,3093
"""Andrea Grover""",20230214,4,16,14832
"""Goudji""",20230318,6,16,9121
"""List of countries by access to improved sanitation facilities""",20230318,81,16,13912
"""List of Zaragoza CFF seasons""",20230926,1,16,5783
"""Benjamin Tod""",20230602,119,16,7743
"""EDF1""",20230814,2,16,5912
"""Penstemon barnebyi""",20230125,1,16,7176
"""Lago do Capanã Grande Extractive Reserve""",20230529,4,16,6241
"""Renato Sandalli""",20231012,3,16,3496
"""Jumellea recta""",20230817,3,16,1755
"""Pothuraju Judson""",20231220,3,16,20354
"""Jeff Heathcock""",20231226,5,16,5139
"""Alexandrov theorem""",20230628,13,16,1203
"""Thomas Jervis (judge)""",20230202,2,16,2437
"""Restored Hope Network""",20230312,5,16,7454
"""Radio access technology""",20230601,82,16,2829
"""John Milton Read""",20230520,2,16,9903
"""Guo Liang (cyclist)""",20230729,2,16,3323
"""Come On, Cowboys""",20230110,4,16,2722
"""Jerry Jaye""",20230907,10,16,3253
"""Helen Steel""",20231105,28,16,10996
"""Dagfin Huseby""",20230531,4,16,1478
"""The Horse Gullfaxi and the Sword Gunnfoder""",20230414,7,16,17759
"""Neuronavigation""",20230420,14,15,6853
"""Sporolithaceae""",20231110,1,15,3701
"""Solun""",20231215,11,15,485
"""Epilobium lactiflorum""",20230709,5,15,1277
"""Nelson Guarda""",20231026,2,15,1636
"""E-corpus""",20230321,1,15,4033
"""Alexei Dudchenko""",20230522,3,15,6234
"""Arthur Seale""",20230212,49,15,9799
"""Cinda Firestone""",20230503,4,15,1486
"""Stanford S. Penner""",20231219,7,15,9240
"""Prophysaon""",20231117,4,15,4915
"""Winands Road Synagogue Center""",20230604,78,15,6463
"""Jasmine (song)""",20230909,15,15,9168
"""Kawasaki-type oiler""",20230315,20,15,31901
"""2021 Youngstown State Penguins baseball team""",20230611,6,15,28451
"""Luis Ceze""",20231221,99,15,9935
"""Mary Noyes Farr""",20230308,1,15,8688
"""McNeal (play)""",20230820,210,15,3099
"""Rami Ollaik""",20230428,4,15,20059
"""Rose Clark""",20231126,8,15,8085
"""Terence Verity""",20230603,3,15,6677
"""Quentin Bena""",20230618,5,15,12293
"""2006 Gaven state by-election""",20231022,4,15,6550
"""2024 Nigerian general strike""",20230507,336,15,32893
"""Hussein al-Sheikh""",20230706,42,15,4047
"""Partička""",20230412,5,15,3012
"""Sanjiangyuan""",20230607,22,15,16490
"""Jan Boye""",20230320,1,15,3819
"""Hazlebadge""",20230128,4,14,23514
"""Vesleskarvet""",20230902,9,14,1598
"""Safa Merve Nalçacı""",20231202,1,14,11696
"""Mickel""",20231122,2,14,402
"""Ever, Jane""",20230221,5,14,9950
"""Rolando Marchinares""",20230121,1,14,1531
"""Raymond Mason""",20231104,4,14,232
"""Mark Smith (fencer)""",20230623,1,14,2262
"""It Had to Be You (2016 film)""",20230427,31,14,11270
"""David Fowler (politician)""",20231125,3,14,5011
"""Vladimir Pozner""",20230916,1,14,313
"""2014 Giro del Trentino Alto Adige-Südtirol""",20230123,3,14,2938
"""Complete manifold""",20230302,7,14,4462
"""Aasia Ishaque""",20230106,2,14,6073
"""Who's to Know""",20230417,11,14,3023
"""Franciszek Jerzy Jaskulski""",20230210,3,14,6996
"""Maria Markesini""",20230901,2,14,3118
"""Pablo Sanz (footballer, born 1973)""",20230409,2,14,6507
"""Jipijapa""",20230217,8,14,383
"""Turgot""",20230720,2,14,534
"""Pseuderia""",20230226,1,14,2764
"""Colchester Village Historic District""",20230602,2,14,4543
"""Alexander Hill (minister)""",20230613,1,14,3942
"""Glide High School""",20230417,2,14,4913
"""Casey King""",20231225,8,14,8207
"""St Mary's Church, Brecon""",20230310,3,14,5474
"""Bluebird Garage""",20230404,18,14,4154
"""Andrea Capobianco""",20230120,1,14,893
"""Pseudanabaenaceae""",20230103,6,13,2134
"""Pierre Clergerie""",20230805,1,13,2130
"""Konrad the Curly""",20230820,7,13,3046
"""Sarfaraz Ashraf""",20231102,5,13,2039
"""Davide Gaiotto""",20230119,10,13,3190
"""Mar Mar Aye""",20230907,5,13,8792
"""Regiminis Apostolici""",20230223,2,13,3897
"""First Partition""",20230708,2,13,418
"""The Lucky Nine""",20230124,9,13,1340
"""Guy of Ibelin""",20230915,4,13,438
"""Gregoris Mentzas""",20230304,2,13,3785
"""St Teilo's Church, Llandeilo Tal-y-bont""",20230429,14,13,4618
"""Diffuse idiopathic pulmonary neuroendocrine cell hyperplasia""",20230712,19,13,11522
"""Paul Bibire""",20230628,3,13,2252
"""Theosebia""",20231210,50,13,4017
"""NES Financial""",20230831,3,13,4820
"""American Bell Association International""",20230528,8,13,6648
"""Marcantonio Bobba""",20231217,2,13,4949
"""Piedmont Geriatric Hospital""",20230503,2,13,10343
"""Strzeszyce""",20231128,1,13,1506
"""Brian Peterson""",20230502,2,13,359
"""Tea and toast syndrome""",20230123,92,13,14824
"""Lee Chang-seon""",20231112,1,13,1308
"""Álvaro Antón (footballer, born 1983)""",20230901,1,13,9896
"""Elijah Johnson (singer)""",20230828,105,13,5624
"""Sun Hwa""",20231201,2,13,274
"""Que Sera (film)""",20231206,12,13,3935
"""David Harris Davies""",20230430,2,13,4148
"""Ali İhsan Göğüş""",20230525,2,13,4140
"""Caliber (mathematics)""",20230705,5,13,1158
"""K-129 (1947–1966 Kansas highway)""",20230507,3,13,5582
"""Parvulastra vivipara""",20230626,1,13,4098
"""Rally Responsibility Success""",20230529,2,13,954
"""The Field Marshal""",20230104,8,13,1945
"""Robert de Barry""",20230124,4,13,3494
"""Haloxon""",20230608,5,13,2446
"""Juncus patens""",20230420,2,13,5368
"""Hoërskool Delmas""",20230111,3,13,5620
"""List of settlements in Thesprotia""",20230727,2,13,2833
"""Joseph Tremblay""",20230210,5,13,2115
"""Paracleros""",20230628,2,13,1572
"""Nigina Amonkulova""",20230126,14,12,3622
"""2018 college football season""",20230902,1,12,361
"""Brametot (horse)""",20230704,30,12,12561
"""Universidad Autónoma de Chiriquí""",20231122,3,12,1969
"""Revathi Thirunal Balagopal Varma""",20231223,14,12,2173
"""Jaiveer Shergill""",20231105,23,12,13475
"""Carbaugh Run Rhyolite Quarry Site""",20230830,4,12,3021
"""Voting rights in Nigeria""",20231209,35,12,20305
"""Will-o'-the-wisp (disambiguation)""",20231211,9,12,2714
"""Damba Ayusheev""",20230224,14,12,11955
"""Los Angeles Apparel""",20231105,83,12,10615
"""Lloyd Peterson""",20231220,3,12,14191
"""Rafael Almeida (actor)""",20230310,1,12,7860
"""Duncan MacRae (rugby league)""",20231123,2,12,2829
"""America Waldo Bogle""",20230822,12,12,11142
"""Santa Catalina Island (Colombia)""",20230811,14,12,3108
"""Louis de Sabran""",20230930,4,12,4282
"""Enid de Chair""",20231218,35,12,9512
"""Ihor Tantsyura""",20230507,38,12,4035
"""Königshain Hills""",20230228,1,12,5979
"""Taranto Cathedral""",20230324,3,12,1137
"""Charles Hutchinson (Nottingham MP)""",20230117,3,12,6276
"""Kaare Sundby""",20230315,1,12,2481
"""Stanley McArdle""",20231015,7,12,4103
"""Protomycetaceae""",20230907,8,12,1146
"""Dian Genchev""",20230926,1,12,6447
"""Max Maeder""",20231006,2305,12,33910
"""José Verdi""",20230107,3,12,1506
"""Morimene""",20230707,69,12,1209
"""Sir William Milner, 5th Baronet""",20230908,3,12,7999
"""2009 Victory Shield""",20230430,1,12,4054
"""Perth-hir House""",20230418,5,12,14931
"""Monasternagalliaghduff""",20230215,2,12,5775
"""Rohan Weerakkody""",20230309,1,12,2669
"""Ciao Bella Gelato Company""",20230903,8,12,6267
"""Baltimore Avenue station""",20230508,25,12,2620
"""Joshua Dogonyaro""",20230328,24,12,5896
"""Leandro Jorge""",20230317,1,12,1387
"""Gene Lau""",20230320,9,12,21127
"""Vinopedia.hr""",20230315,1,12,5304
"""Ghulam Rasool Noori""",20230315,8,12,21229
"""Mathmakers""",20230628,3,12,1069
"""David Crowe""",20230811,2,12,387
"""Komoksodon""",20230906,64,12,3078
"""Irene Lemos""",20230517,4,12,5827
"""Paul Casey (musician)""",20230705,3,12,1961
"""Azerbaijan State Film Fund""",20230430,1,12,6850
"""GoldenEye (pinball)""",20230508,1,11,1710
"""Eystein Sandnes""",20230822,2,11,4512
"""Wang Chengbin (born 1874)""",20230415,4,11,2758
"""Rowland Fisher""",20230422,4,11,2174
"""Hobby Farms (magazine)""",20230413,4,11,3897
"""Thomas Collingwood""",20230823,1,11,7091
"""Edmond Cotter""",20230407,4,11,16389
"""1986 Paine Webber Classic – Singles""",20230404,5,11,10688
"""Adolf Kabo""",20230316,3,11,2922
"""Kilian Baumann""",20230803,2,11,4663
"""Lectionary 236""",20230923,4,11,4256
"""Benjamin Breen""",20230109,5,11,12436
"""Pleß (mountain)""",20230906,3,11,5214
"""Cyana tricolora""",20230921,2,11,801
"""Ramadasa pavo""",20230118,1,11,2387
"""Steinar Tjomsland""",20230605,1,11,868
"""Winchester Dodgers""",20230611,5,11,7836
"""Beata Hołub""",20231016,2,11,2306
"""Central district, Plovdiv""",20231003,9,11,1472
"""Óscar Conde""",20231125,3,11,3043
"""Bring Your Own Film Festival""",20230906,7,11,3161
"""Xanthias (crab)""",20230329,3,11,2515
"""Julián Perujo""",20230314,2,11,2342
"""207th Rifle Division""",20231121,4,11,15376
"""Thomas Kirk""",20230223,2,11,970
"""Nihamanchi""",20230124,6,11,2819
"""Luis Martins de Souza Dantas""",20231109,20,11,6168
"""Aaron Fruchtman""",20231017,4,11,3389
"""Wahoo! (company)""",20230414,5,11,3313
"""CD Santa Marta""",20230630,6,11,13183
"""Nerudia""",20230305,2,11,2383
"""Paul-Dylan Ivalu""",20231226,6,11,1912
"""Abul Khair Muhammad Zubair""",20230624,10,11,2912
"""The Coffin""",20230426,21,11,2919
"""Patria o Muerte, Venceremos""",20231125,100,11,1630
"""Acayip Hikayeler""",20230427,3,11,1755
"""Reformulated Blendstock for Oxygenate Blending""",20230411,4,11,1872
"""Federated architecture""",20230507,91,11,9804
"""Erēmīta (Anthologies)""",20230531,4,11,5548
"""Lawrence Welch""",20230617,1,11,3096
"""Choerophryne nigrescens""",20231028,1,10,3713
"""Olivier O. Provosty""",20231030,1,10,2361
"""Humfrid (bishop)""",20230621,2,10,1122
"""54–57 High Street, Great Budworth""",20230809,1,10,2204
"""Body and Blood of Christ""",20230407,13,10,341
"""Listed buildings in Oxton, Merseyside""",20230214,2,10,26848
"""Vermont Maple Festival""",20230604,1,10,1384
"""H. De Courcy Forbes""",20230616,6,10,9760
"""Rumesh Silva""",20230413,2,10,1757
"""Highways & Dance Halls""",20230127,9,10,4310
"""Barbara Winifred Matthews""",20230411,3,10,3964
"""Susana Mendizábal""",20231010,97,10,10978
"""Surgery for temporomandibular joint dysfunction""",20230416,10,10,12811
"""Robin Huggins""",20230702,1,10,3627
"""Preiļi Parish""",20231223,2,10,1790
"""Onythes""",20230806,1,10,908
"""Get of Cleves""",20231203,7,10,5509
"""Bulldog Pluck""",20230604,2,10,2292
"""Agathon Wunderlich""",20230712,4,10,3880
"""Otto Binge""",20231018,3,10,1990
"""FlexE""",20231029,7,10,5379
"""The Wire (David Dallas song)""",20230814,2,10,3205
"""Antoni Prochaska""",20230915,2,10,1835
"""Charles-Ovide Perrault""",20231108,2,10,1972
"""Américo Simonetti""",20230731,4,10,2287
"""Defense Establishment Comptroller Unit""",20231227,7,10,1794
"""William P. Marontate""",20230912,3,10,7933
"""Hugh Mackay (footballer)""",20230814,2,10,4384
"""Wicked Hemlocks""",20230829,3,10,4285
"""Wizja Le Cinema""",20230219,1,10,2433
"""Andrey Kozenko""",20230617,88,10,13751
"""Beatriz Jaguaribe""",20231026,2,10,2625
"""Torch Cay, Exuma""",20230223,6,10,8015
"""Hutton Collins""",20230313,4,10,5171
"""The Notekillers""",20230418,4,10,13412
"""Viniferin""",20230530,7,10,401
"""Spirit (J-Rocks album)""",20230522,4,10,1247
"""2015 OEC Kaohsiung – Singles""",20230214,5,10,10815
"""Guerilla Tea""",20231123,4,10,7518
"""Kalleli""",20231125,2,10,2317
"""Beaucarnea stricta""",20231111,2,10,2505
"""Another Life (Emphatic album)""",20231130,8,10,19186
"""Rajpur, Kanpur Dehat""",20230212,9,10,2676
"""Maria De Iorio""",20230821,35,10,4080
"""The Ninth Man""",20230303,14,10,2305
"""Salifu Yakubu""",20231217,3,10,5598
"""Michel Ngongang""",20231102,1,10,2655
"""Israel Hill""",20230824,11,10,2275
"""Wal Romari""",20230130,2,10,1422
"""Liu Peng (politician)""",20230706,2,10,4714
"""Andy Robinson (footballer, born 1992)""",20230821,8,10,8453
"""BDS-1""",20230509,3,10,5624
"""Heather McTeer Toney""",20230302,8,10,12911
"""Martha Simkins""",20231012,9,10,6114
"""Zuzan""",20230521,2,10,8258
